[2m2026-09-14 23:40:12.731+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xf09c300163b059636a71d4379b9306ca4bd2e91f5276fb26f1a1535a75f3eb29","mode":3,"calls":1,"gate_ns":12708}
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x3e669cacc31a740f3cc4f4b9a85be722ced5c20bf4efde92a18d5df627450ad3 calls=1
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x3e669cacc31a740f3cc4f4b9a85be722ced5c20bf4efde92a18d5df627450ad3","mode":3,"calls":1,"gate_ns":22583}
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe7b9191cbc732c96e39ce4c35d301e83a28c5861cc00ea468408ff8dae5c83e0 calls=1
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe7b9191cbc732c96e39ce4c35d301e83a28c5861cc00ea468408ff8dae5c83e0","mode":3,"calls":1,"gate_ns":12375}
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x12e8a0f5de52c98f87470487e3f0923da6ef49da7b5e54a7d94efb39ce102395 calls=1
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x12e8a0f5de52c98f87470487e3f0923da6ef49da7b5e54a7d94efb39ce102395","mode":3,"calls":1,"gate_ns":12084}
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x5682b3fc51bb5d008a143f77746b207512f65fc0f8d2c1f73002ec36cd016728 calls=1
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x5682b3fc51bb5d008a143f77746b207512f65fc0f8d2c1f73002ec36cd016728","mode":3,"calls":1,"gate_ns":16251}
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x8ce69cdd3483f1c97c4468f0e7e31d3cd03e23bc424429998862a367d99ed67e calls=1
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x8ce69cdd3483f1c97c4468f0e7e31d3cd03e23bc424429998862a367d99ed67e","mode":3,"calls":1,"gate_ns":12375}
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x2fdca66e8aa1a1fa706382caf9df5973cffaec56496c04935b6af88264b8f37f calls=1
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x2fdca66e8aa1a1fa706382caf9df5973cffaec56496c04935b6af88264b8f37f","mode":3,"calls":1,"gate_ns":12167}
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xdaa89bf22e953c0514b187858b7daa8cd2af2c9bad9bb1a67132e5308a1e7738 calls=1
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xdaa89bf22e953c0514b187858b7daa8cd2af2c9bad9bb1a67132e5308a1e7738","mode":3,"calls":1,"gate_ns":12250}
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe2cd23c187fc8e8ccfd5660f2c3a715ae3bbb0e90c108a51cb7e538448c166f0 calls=1
[m[2m2026-09-14 23:40:32.021+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe2cd23c187fc8e8ccfd5660f2c3a715ae3bbb0e90c108a51cb7e538448c166f0","mode":3,"calls":1,"gate_ns":12250}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x8d95a21ac49e73d3bfec8e5aef978404a9c5d20dd5d4bf2b75dcb0b1e3e1701a calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x8d95a21ac49e73d3bfec8e5aef978404a9c5d20dd5d4bf2b75dcb0b1e3e1701a","mode":3,"calls":1,"gate_ns":13583}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x8e4945aaabeec26d0f2bb0e6e97c7fc5405dae38b4184022888431ff9d7ffee4 calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x8e4945aaabeec26d0f2bb0e6e97c7fc5405dae38b4184022888431ff9d7ffee4","mode":3,"calls":1,"gate_ns":16250}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x55f4ef1e871594243685969c2a4d95b0297da1b827581ef5eb942828c7b9023f calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x55f4ef1e871594243685969c2a4d95b0297da1b827581ef5eb942828c7b9023f","mode":3,"calls":1,"gate_ns":16208}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd02ae19b5274b473416e1b8fc6364a99b7756919d87d4e01ef23c3f012a66c8b calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd02ae19b5274b473416e1b8fc6364a99b7756919d87d4e01ef23c3f012a66c8b","mode":3,"calls":1,"gate_ns":12500}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x994dd1a90a40c034a223aff6ee77b446adece5192628b65bab61e67667d2618f calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x994dd1a90a40c034a223aff6ee77b446adece5192628b65bab61e67667d2618f","mode":3,"calls":1,"gate_ns":11875}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xff796f5338e81049c05cd80908e55bf24723b221e68fd84b168d1d5a6dcd15d5 calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xff796f5338e81049c05cd80908e55bf24723b221e68fd84b168d1d5a6dcd15d5","mode":3,"calls":1,"gate_ns":11958}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x4919343124ad83b62ba916a70eee32388214a54fd47d61638adfe63f16087c94 calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x4919343124ad83b62ba916a70eee32388214a54fd47d61638adfe63f16087c94","mode":3,"calls":1,"gate_ns":12749}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe98eb265e2003f940842d417bbd3dee80064224648632104a7bc39ef8240ea9a calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe98eb265e2003f940842d417bbd3dee80064224648632104a7bc39ef8240ea9a","mode":3,"calls":1,"gate_ns":11958}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x09e92bf14729b5a91cd9652defa0a2a88a39e9124f94b405fb10013d5da4b389 calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x09e92bf14729b5a91cd9652defa0a2a88a39e9124f94b405fb10013d5da4b389","mode":3,"calls":1,"gate_ns":12251}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x8c39b2b099298bfa190405a83ae0b92ac342f10adcd3966ebab8391b0a53f647 calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x8c39b2b099298bfa190405a83ae0b92ac342f10adcd3966ebab8391b0a53f647","mode":3,"calls":1,"gate_ns":12166}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd4cb35521d8bceb977acd8034ce926f21851442635713742cec5f9f84b57d6d6 calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd4cb35521d8bceb977acd8034ce926f21851442635713742cec5f9f84b57d6d6","mode":3,"calls":1,"gate_ns":12792}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd9f9c7132391119045736307189584490739483b5042b94158eb68122fdb7e18 calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd9f9c7132391119045736307189584490739483b5042b94158eb68122fdb7e18","mode":3,"calls":1,"gate_ns":17083}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x39555c143c3fde3a21a616100b3b9eab738fcdaa21c5f16dc058ea1c6e1f0483 calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x39555c143c3fde3a21a616100b3b9eab738fcdaa21c5f16dc058ea1c6e1f0483","mode":3,"calls":1,"gate_ns":13209}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xc97d8788b79ca08ce71d42851a561279dc38ae27dbb9bc9667011f84152427ca calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xc97d8788b79ca08ce71d42851a561279dc38ae27dbb9bc9667011f84152427ca","mode":3,"calls":1,"gate_ns":12624}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x15d3dfacaf12b5f25060c364f87dbafab02c7f292e56f1fad19bb6d0de76629a calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x15d3dfacaf12b5f25060c364f87dbafab02c7f292e56f1fad19bb6d0de76629a","mode":3,"calls":1,"gate_ns":12167}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x45d7076a03b13679ac9ae961cc01ae25288ea9ee60905ed76344899e2b31dfcb calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x45d7076a03b13679ac9ae961cc01ae25288ea9ee60905ed76344899e2b31dfcb","mode":3,"calls":1,"gate_ns":11666}
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x3f45fdfdcd062fbb73e97f4d91316cbfd900cf36d27892d4e9f17c2589f62fe5 calls=1
[m[2m2026-09-14 23:40:32.022+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x3f45fdfdcd062fbb73e97f4d91316cbfd900cf36d27892d4e9f17c2589f62fe5","mode":3,"calls":1,"gate_ns":16917}
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x97553626f4197b2a9ff60993e1ed2cfac2dcbd6b1f874fe554bd98a9c4aba31c calls=1
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x97553626f4197b2a9ff60993e1ed2cfac2dcbd6b1f874fe554bd98a9c4aba31c","mode":3,"calls":1,"gate_ns":17624}
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x5c9b7cee09a8501d317d68c24eddaa884978669982b8cf05f01b29d5c18924d3 calls=1
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x5c9b7cee09a8501d317d68c24eddaa884978669982b8cf05f01b29d5c18924d3","mode":3,"calls":1,"gate_ns":15125}
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xb4b8e630ef3161473994582ffc813adb8d40efcf64197864b8a201b4198ad374 calls=1
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xb4b8e630ef3161473994582ffc813adb8d40efcf64197864b8a201b4198ad374","mode":3,"calls":1,"gate_ns":11668}
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xfb2fccf9ba91ba14b7a62021d85fa8e548c9b78ce2e1bb3873938c108ff5a235 calls=1
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xfb2fccf9ba91ba14b7a62021d85fa8e548c9b78ce2e1bb3873938c108ff5a235","mode":3,"calls":1,"gate_ns":11875}
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x83c778d7215925f7e8ed9ecd364477103b8733e2e8cab58a17093f9438f91344 calls=1
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x83c778d7215925f7e8ed9ecd364477103b8733e2e8cab58a17093f9438f91344","mode":3,"calls":1,"gate_ns":11543}
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x6e664791947324b85c6a8b1f690b38ae468ec8eea726b7005df856864cd2e01e calls=1
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x6e664791947324b85c6a8b1f690b38ae468ec8eea726b7005df856864cd2e01e","mode":3,"calls":1,"gate_ns":12000}
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xbc9b545c59a2cdcf2d74aa16a9808ec29531192ad566056de9e8a333444b5946 calls=1
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xbc9b545c59a2cdcf2d74aa16a9808ec29531192ad566056de9e8a333444b5946","mode":3,"calls":1,"gate_ns":11792}
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xcb923367b4f6859ae1ec067b41e6d454ddb6018a8109b86e51981db330d190e2 calls=1
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xcb923367b4f6859ae1ec067b41e6d454ddb6018a8109b86e51981db330d190e2","mode":3,"calls":1,"gate_ns":14417}
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x9c07ce039611bbe7dff5b16bcba69a69a5a5823025a665e91e2f73851991576a calls=1
[m[2m2026-09-14 23:40:32.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x9c07ce039611bbe7dff5b16bcba69a69a5a5823025a665e91e2f73851991576a","mode":3,"calls":1,"gate_ns":12501}
[m[2m2026-09-14 23:40:32.029+0200[m[2m | [m[2mEthScheduler-BlockCreation-0-4[m[2m | [m[32mINFO [m[2m | [m[2mPostMergeContext[m[2m | [m[32mNew proposal for payloadId 0x0094b67a86bba8fc block 4 (0xa8ef0c7bcec31bb623ba07a389edae1b7910389f566376bdcae6a9b8640a5656) gas used 3179160 transactions 120 reward 4,32 finney is better than the previous one by 4,32 finney
[m[2m2026-09-14 23:40:32.522+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xbb58d5c7b913831c8aac89a1423a8450537387e68da7315db8d6f8da4c3db760 calls=1
[m[2m2026-09-14 23:40:32.522+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xbb58d5c7b913831c8aac89a1423a8450537387e68da7315db8d6f8da4c3db760","mode":3,"calls":1,"gate_ns":324084}
[m[2m2026-09-14 23:40:32.523+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xadffb90f84b006fb5a00dc0754477aab980399794787331cedb8224dd1282ef4 calls=1
[m[2m2026-09-14 23:40:32.523+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xadffb90f84b006fb5a00dc0754477aab980399794787331cedb8224dd1282ef4","mode":3,"calls":1,"gate_ns":49875}
[m[2m2026-09-14 23:40:32.523+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x3363b84f2e072046eb3ea7b2927fd5759233e6ce46a02ef8610df4bbb6955cc4 calls=1
[m[2m2026-09-14 23:40:32.523+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x3363b84f2e072046eb3ea7b2927fd5759233e6ce46a02ef8610df4bbb6955cc4","mode":3,"calls":1,"gate_ns":26334}
[m[2m2026-09-14 23:40:32.523+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x5f2d9ae0c8dbd26317523ea1ab258201dd06ba6e69ca794dc2e81d1863229f94 calls=1
[m[2m2026-09-14 23:40:32.523+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x5f2d9ae0c8dbd26317523ea1ab258201dd06ba6e69ca794dc2e81d1863229f94","mode":3,"calls":1,"gate_ns":20167}
[m[2m2026-09-14 23:40:32.523+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa45ef57fbce66b9e71c7829066a889efb9b6f05e284ee9334119a3beae9a93eb calls=1
[m[2m2026-09-14 23:40:32.523+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xa45ef57fbce66b9e71c7829066a889efb9b6f05e284ee9334119a3beae9a93eb","mode":3,"calls":1,"gate_ns":19917}
